=== Run information ===

Scheme:weka.classifiers.meta.FilteredClassifier -F "weka.filters.unsupervised.attribute.Remove -R first" -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.3 -R 0.0 -N 0.5 -M 40.0 -C 0.945 -E 0.0010 -P 0.1 -B
Relation: all-weka.filters.unsupervised.attribute.NumericToBinary-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.AddID-Cfirst-NID-weka.filters.unsupervised.attribute.Reorder-R1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,2-weka.filters.unsupervised.attribute.NumericToBinary-weka.filters.unsupervised.attribute.NominalToBinary-N-Rlast-weka.filters.unsupervised.attribute.Remove-R451-452
Instances:10000
Attributes:450
[list of attributes omitted]
Test mode:split 10.0% train, remainder test
  6736        1:f        2:t      +   0.336 *0.664 (7736)
  6737        1:f        1:f         *0.982  0.018 (7737)
  6738        1:f        1:f         *1      0     (7738)
  6739        1:f        2:t      +   0.003 *0.997 (7739)
  6740        1:f        2:t      +   0.002 *0.998 (7740)
  6741        1:f        1:f         *0.982  0.018 (7741)
  6742        1:f        2:t      +   0.008 *0.992 (7742)
  6743        1:f        1:f         *1      0     (7743)
  6744        1:f        2:t      +   0.002 *0.998 (7744)
  6745        1:f        2:t      +   0.003 *0.997 (7745)
  6746        1:f        2:t      +   0.024 *0.976 (7746)
  6747        1:f        1:f         *1      0     (7747)
  6748        1:f        2:t      +   0.011 *0.989 (7748)
  6749        1:f        1:f         *0.978  0.022 (7749)
  6750        1:f        2:t      +   0.004 *0.996 (7750)
  6751        1:f        1:f         *0.984  0.016 (7751)
  6752        1:f        1:f         *0.982  0.018 (7752)
  6753        1:f        2:t      +   0.003 *0.997 (7753)
  6754        1:f        2:t      +   0.003 *0.997 (7754)
  6755        1:f        1:f         *1      0     (7755)
  6756        1:f        1:f         *1      0     (7756)
  6757        1:f        1:f         *0.982  0.018 (7757)
  6758        1:f        1:f         *0.982  0.018 (7758)
  6759        1:f        2:t      +   0.006 *0.994 (7759)
  6760        1:f        2:t      +   0.004 *0.996 (7760)
  6761        1:f        2:t      +   0.11  *0.89  (7761)
  6762        1:f        2:t      +   0.002 *0.998 (7762)
  6763        1:f        2:t      +   0.002 *0.998 (7763)
  6764        1:f        2:t      +   0.004 *0.996 (7764)
  6765        1:f        2:t      +   0.002 *0.998 (7765)
  6766        1:f        2:t      +   0.003 *0.997 (7766)
  6767        1:f        2:t      +   0.003 *0.997 (7767)
  6768        1:f        1:f         *1      0     (7768)
  6769        1:f        2:t      +   0.015 *0.985 (7769)
  6770        1:f        1:f         *0.982  0.018 (7770)
  6771        1:f        2:t      +   0.004 *0.996 (7771)
  6772        1:f        2:t      +   0.002 *0.998 (7772)
  6773        1:f        2:t      +   0.004 *0.996 (7773)
  6774        1:f        1:f         *0.982  0.018 (7774)
  6775        1:f        2:t      +   0.011 *0.989 (7775)
  6776        1:f        1:f         *0.982  0.018 (7776)
  6777        1:f        2:t      +   0.011 *0.989 (7777)
  6778        1:f        1:f         *1      0     (7778)
  6779        1:f        2:t      +   0.003 *0.997 (7779)
  6780        1:f        2:t      +   0.01  *0.99  (7780)
  6781        1:f        2:t      +   0.002 *0.998 (7781)
  6782        1:f        1:f         *1      0     (7782)
  6783        1:f        2:t      +   0.002 *0.998 (7783)
  6784        1:f        2:t      +   0.002 *0.998 (7784)
  6785        1:f        1:f         *1      0     (7785)
  6786        1:f        2:t      +   0.003 *0.997 (7786)
  6787        1:f        2:t      +   0.004 *0.996 (7787)
  6788        1:f        1:f         *0.982  0.018 (7788)
  6789        1:f        2:t      +   0.004 *0.996 (7789)
  6790        1:f        2:t      +   0.004 *0.996 (7790)
  6791        1:f        2:t      +   0.003 *0.997 (7791)
  6792        1:f        1:f         *0.994  0.006 (7792)
  6793        1:f        2:t      +   0.003 *0.997 (7793)
  6794        1:f        2:t      +   0.007 *0.993 (7794)
  6795        1:f        1:f         *0.982  0.018 (7795)
  6796        1:f        1:f         *1      0     (7796)
  6797        1:f        1:f         *1      0     (7797)
  6798        1:f        2:t      +   0.006 *0.994 (7798)
  6799        1:f        2:t      +   0.002 *0.998 (7799)
  6800        1:f        2:t      +   0.002 *0.998 (7800)
  6801        1:f        2:t      +   0.002 *0.998 (7801)
  6802        1:f        1:f         *0.982  0.018 (7802)
  6803        1:f        1:f         *1      0     (7803)
  6804        1:f        1:f         *0.982  0.018 (7804)
  6805        1:f        2:t      +   0.002 *0.998 (7805)
  6806        1:f        2:t      +   0.004 *0.996 (7806)
  6807        1:f        2:t      +   0.003 *0.997 (7807)
  6808        1:f        2:t      +   0.013 *0.987 (7808)
  6809        1:f        1:f         *1      0     (7809)
  6810        1:f        2:t      +   0.004 *0.996 (7810)
  6811        1:f        2:t      +   0.006 *0.994 (7811)
  6812        1:f        1:f         *1      0     (7812)
  6813        1:f        2:t      +   0.003 *0.997 (7813)
  6814        1:f        2:t      +   0.005 *0.995 (7814)
  6815        1:f        1:f         *0.982  0.018 (7815)
  6816        1:f        2:t      +   0.007 *0.993 (7816)
  6817        1:f        1:f         *0.862  0.138 (7817)
  6818        1:f        2:t      +   0.003 *0.997 (7818)
  6819        1:f        1:f         *1      0     (7819)
  6820        1:f        2:t      +   0.002 *0.998 (7820)
  6821        1:f        1:f         *0.989  0.011 (7821)
  6822        1:f        2:t      +   0.002 *0.998 (7822)
  6823        1:f        2:t      +   0.006 *0.994 (7823)
  6824        1:f        2:t      +   0.002 *0.998 (7824)
  6825        1:f        2:t      +   0.005 *0.995 (7825)
  6826        1:f        2:t      +   0.004 *0.996 (7826)
  6827        1:f        2:t      +   0.002 *0.998 (7827)
  6828        1:f        1:f         *1      0     (7828)
  6829        1:f        2:t      +   0.071 *0.929 (7829)
  6830        1:f        2:t      +   0.022 *0.978 (7830)
  6831        1:f        2:t      +   0.006 *0.994 (7831)
  6832        1:f        2:t      +   0.002 *0.998 (7832)
  6833        1:f        1:f         *1      0     (7833)
  6834        1:f        1:f         *1      0     (7834)
  6835        1:f        1:f         *1      0     (7835)
  6836        1:f        1:f         *1      0     (7836)
  6837        1:f        2:t      +   0.016 *0.984 (7837)
  6838        1:f        2:t      +   0.002 *0.998 (7838)
  6839        1:f        2:t      +   0.103 *0.897 (7839)
  6840        1:f        2:t      +   0.036 *0.964 (7840)
  6841        1:f        1:f         *0.982  0.018 (7841)
  6842        1:f        1:f         *1      0     (7842)
  6843        1:f        2:t      +   0.002 *0.998 (7843)
  6844        1:f        1:f         *1      0     (7844)
  6845        1:f        1:f         *1      0     (7845)
  6846        1:f        1:f         *1      0     (7846)
  6847        1:f        2:t      +   0.004 *0.996 (7847)
  6848        1:f        1:f         *1      0     (7848)
  6849        1:f        2:t      +   0.003 *0.997 (7849)
  6850        1:f        1:f         *0.982  0.018 (7850)
  6851        1:f        1:f         *1      0     (7851)
  6852        1:f        2:t      +   0.002 *0.998 (7852)
  6853        1:f        2:t      +   0.002 *0.998 (7853)
  6854        1:f        2:t      +   0.025 *0.975 (7854)
  6855        1:f        2:t      +   0.003 *0.997 (7855)
  6856        1:f        1:f         *1      0     (7856)
  6857        1:f        2:t      +   0.002 *0.998 (7857)
  6858        1:f        2:t      +   0.011 *0.989 (7858)
  6859        1:f        2:t      +   0.229 *0.771 (7859)
  6860        1:f        2:t      +   0.002 *0.998 (7860)
  6861        1:f        1:f         *0.982  0.018 (7861)
  6862        1:f        1:f         *0.984  0.016 (7862)
  6863        1:f        2:t      +   0.061 *0.939 (7863)
  6864        1:f        2:t      +   0.002 *0.998 (7864)
  6865        1:f        2:t      +   0.002 *0.998 (7865)
  6866        1:f        2:t      +   0.012 *0.988 (7866)
  6867        1:f        2:t      +   0.003 *0.997 (7867)
  6868        1:f        1:f         *0.982  0.018 (7868)
  6869        1:f        1:f         *0.982  0.018 (7869)
  6870        1:f        2:t      +   0.013 *0.987 (7870)
  6871        1:f        2:t      +   0.005 *0.995 (7871)
  6872        1:f        1:f         *0.982  0.018 (7872)
  6873        1:f        2:t      +   0.002 *0.998 (7873)
  6874        1:f        1:f         *0.982  0.018 (7874)
  6875        1:f        2:t      +   0.004 *0.996 (7875)
  6876        1:f        2:t      +   0.002 *0.998 (7876)
  6877        1:f        1:f         *0.939  0.061 (7877)
  6878        1:f        1:f         *1      0     (7878)
  6879        1:f        1:f         *0.982  0.018 (7879)
  6880        1:f        1:f         *0.982  0.018 (7880)
  6881        1:f        2:t      +   0.005 *0.995 (7881)
  6882        1:f        2:t      +   0.003 *0.997 (7882)
  6883        1:f        2:t      +   0.003 *0.997 (7883)
  6884        1:f        2:t      +   0.002 *0.998 (7884)
  6885        1:f        2:t      +   0.01  *0.99  (7885)
  6886        1:f        2:t      +   0.002 *0.998 (7886)
  6887        1:f        1:f         *1      0     (7887)
  6888        1:f        2:t      +   0.003 *0.997 (7888)
  6889        1:f        2:t      +   0.009 *0.991 (7889)
  6890        1:f        2:t      +   0.014 *0.986 (7890)
  6891        1:f        1:f         *1      0     (7891)
  6892        1:f        2:t      +   0.004 *0.996 (7892)
  6893        1:f        2:t      +   0.012 *0.988 (7893)
  6894        1:f        2:t      +   0.007 *0.993 (7894)
  6895        1:f        1:f         *0.982  0.018 (7895)
  6896        1:f        2:t      +   0.002 *0.998 (7896)
  6897        1:f        1:f         *0.982  0.018 (7897)
  6898        1:f        2:t      +   0.002 *0.998 (7898)
  6899        1:f        2:t      +   0.026 *0.974 (7899)
  6900        1:f        2:t      +   0.003 *0.997 (7900)
  6901        1:f        2:t      +   0.315 *0.685 (7901)
  6902        1:f        1:f         *1      0     (7902)
  6903        1:f        2:t      +   0.004 *0.996 (7903)
  6904        1:f        2:t      +   0.004 *0.996 (7904)
  6905        1:f        2:t      +   0.003 *0.997 (7905)
  6906        1:f        2:t      +   0.421 *0.579 (7906)
  6907        1:f        2:t      +   0.002 *0.998 (7907)
  6908        1:f        1:f         *1      0     (7908)
  6909        1:f        2:t      +   0.003 *0.997 (7909)
  6910        1:f        2:t      +   0.004 *0.996 (7910)
  6911        1:f        1:f         *0.982  0.018 (7911)
  6912        1:f        2:t      +   0.169 *0.831 (7912)
  6913        1:f        1:f         *1      0     (7913)
  6914        1:f        2:t      +   0.002 *0.998 (7914)
  6915        1:f        2:t      +   0.005 *0.995 (7915)
  6916        1:f        2:t      +   0.002 *0.998 (7916)
  6917        1:f        2:t      +   0.158 *0.842 (7917)
  6918        1:f        2:t      +   0.004 *0.996 (7918)
  6919        1:f        2:t      +   0.008 *0.992 (7919)
  6920        1:f        2:t      +   0.004 *0.996 (7920)
  6921        1:f        2:t      +   0.003 *0.997 (7921)
  6922        1:f        2:t      +   0.006 *0.994 (7922)
  6923        1:f        2:t      +   0.002 *0.998 (7923)
  6924        1:f        2:t      +   0.002 *0.998 (7924)
  6925        1:f        2:t      +   0.004 *0.996 (7925)
  6926        1:f        2:t      +   0.002 *0.998 (7926)
  6927        1:f        2:t      +   0.004 *0.996 (7927)
  6928        1:f        1:f         *1      0     (7928)
  6929        1:f        1:f         *0.982  0.018 (7929)
  6930        1:f        2:t      +   0.004 *0.996 (7930)
  6931        1:f        2:t      +   0.119 *0.881 (7931)
  6932        1:f        2:t      +   0.015 *0.985 (7932)
  6933        1:f        2:t      +   0.015 *0.985 (7933)
  6934        1:f        2:t      +   0.007 *0.993 (7934)
  6935        1:f        2:t      +   0.031 *0.969 (7935)
  6936        1:f        1:f         *1      0     (7936)
  6937        1:f        2:t      +   0.003 *0.997 (7937)
  6938        1:f        2:t      +   0.012 *0.988 (7938)
  6939        1:f        2:t      +   0.015 *0.985 (7939)
  6940        1:f        2:t      +   0.002 *0.998 (7940)
  6941        1:f        2:t      +   0.002 *0.998 (7941)
  6942        1:f        2:t      +   0.004 *0.996 (7942)
  6943        1:f        1:f         *1      0     (7943)
  6944        1:f        2:t      +   0.013 *0.987 (7944)
  6945        1:f        2:t      +   0.011 *0.989 (7945)
  6946        1:f        2:t      +   0.002 *0.998 (7946)
  6947        1:f        2:t      +   0.004 *0.996 (7947)
  6948        1:f        2:t      +   0.013 *0.987 (7948)
  6949        1:f        2:t      +   0.002 *0.998 (7949)
  6950        1:f        2:t      +   0.01  *0.99  (7950)
  6951        1:f        1:f         *0.984  0.016 (7951)
  6952        1:f        2:t      +   0.011 *0.989 (7952)
  6953        1:f        1:f         *1      0     (7953)
  6954        1:f        1:f         *1      0     (7954)
  6955        1:f        2:t      +   0.002 *0.998 (7955)
  6956        1:f        1:f         *0.648  0.352 (7956)
  6957        1:f        2:t      +   0.011 *0.989 (7957)
  6958        1:f        1:f         *0.982  0.018 (7958)
  6959        1:f        2:t      +   0.006 *0.994 (7959)
  6960        1:f        1:f         *1      0     (7960)
  6961        1:f        2:t      +   0.003 *0.997 (7961)
  6962        1:f        1:f         *1      0     (7962)
  6963        1:f        2:t      +   0.039 *0.961 (7963)
  6964        1:f        2:t      +   0.003 *0.997 (7964)
  6965        1:f        2:t      +   0.004 *0.996 (7965)
  6966        1:f        1:f         *1      0     (7966)
  6967        1:f        2:t      +   0.012 *0.988 (7967)
  6968        1:f        1:f         *0.982  0.018 (7968)
  6969        1:f        2:t      +   0.003 *0.997 (7969)
  6970        1:f        1:f         *0.994  0.006 (7970)
  6971        1:f        2:t      +   0.011 *0.989 (7971)
  6972        1:f        2:t      +   0.015 *0.985 (7972)
  6973        1:f        2:t      +   0.012 *0.988 (7973)
  6974        1:f        2:t      +   0.008 *0.992 (7974)
  6975        1:f        2:t      +   0.003 *0.997 (7975)
  6976        1:f        1:f         *1      0     (7976)
  6977        1:f        2:t      +   0.003 *0.997 (7977)
  6978        1:f        1:f         *1      0     (7978)
  6979        1:f        2:t      +   0.007 *0.993 (7979)
  6980        1:f        2:t      +   0.002 *0.998 (7980)
  6981        1:f        1:f         *0.785  0.215 (7981)
  6982        1:f        2:t      +   0.322 *0.678 (7982)
  6983        1:f        2:t      +   0.013 *0.987 (7983)
  6984        1:f        2:t      +   0.006 *0.994 (7984)
  6985        1:f        1:f         *1      0     (7985)
  6986        1:f        2:t      +   0.002 *0.998 (7986)
  6987        1:f        2:t      +   0.003 *0.997 (7987)
  6988        1:f        2:t      +   0.011 *0.989 (7988)
  6989        1:f        2:t      +   0.003 *0.997 (7989)
  6990        1:f        2:t      +   0.014 *0.986 (7990)
  6991        1:f        2:t      +   0.005 *0.995 (7991)
  6992        1:f        2:t      +   0.002 *0.998 (7992)
  6993        1:f        2:t      +   0.002 *0.998 (7993)
  6994        1:f        2:t      +   0.006 *0.994 (7994)
  6995        1:f        1:f         *0.982  0.018 (7995)
  6996        1:f        2:t      +   0.002 *0.998 (7996)
  6997        1:f        2:t      +   0.019 *0.981 (7997)
  6998        1:f        2:t      +   0.002 *0.998 (7998)
  6999        1:f        1:f         *0.982  0.018 (7999)
  7000        1:f        1:f         *1      0     (8000)
  7001        1:f        1:f         *1      0     (8001)
  7002        1:f        2:t      +   0.002 *0.998 (8002)
  7003        1:f        1:f         *1      0     (8003)
  7004        1:f        1:f         *1      0     (8004)
  7005        1:f        1:f         *0.982  0.018 (8005)
  7006        1:f        2:t      +   0.007 *0.993 (8006)
  7007        1:f        1:f         *1      0     (8007)
  7008        1:f        2:t      +   0.007 *0.993 (8008)
  7009        1:f        1:f         *1      0     (8009)
  7010        1:f        1:f         *1      0     (8010)
  7011        1:f        2:t      +   0.003 *0.997 (8011)
  7012        1:f        2:t      +   0.008 *0.992 (8012)
  7013        1:f        2:t      +   0.008 *0.992 (8013)
  7014        1:f        2:t      +   0.002 *0.998 (8014)
  7015        1:f        2:t      +   0.002 *0.998 (8015)
  7016        1:f        2:t      +   0.003 *0.997 (8016)
  7017        1:f        2:t      +   0.003 *0.997 (8017)
  7018        1:f        2:t      +   0.002 *0.998 (8018)
  7019        1:f        2:t      +   0.012 *0.988 (8019)
  7020        1:f        2:t      +   0.006 *0.994 (8020)
  7021        1:f        2:t      +   0.004 *0.996 (8021)
  7022        1:f        2:t      +   0.002 *0.998 (8022)
  7023        1:f        1:f         *0.693  0.307 (8023)
  7024        1:f        2:t      +   0.002 *0.998 (8024)
  7025        1:f        2:t      +   0.004 *0.996 (8025)
  7026        1:f        2:t      +   0.002 *0.998 (8026)
  7027        1:f        2:t      +   0.002 *0.998 (8027)
  7028        1:f        2:t      +   0.009 *0.991 (8028)
  7029        1:f        2:t      +   0.003 *0.997 (8029)
  7030        1:f        2:t      +   0.002 *0.998 (8030)
  7031        1:f        2:t      +   0.003 *0.997 (8031)
  7032        1:f        2:t      +   0.004 *0.996 (8032)
  7033        1:f        1:f         *1      0     (8033)
  7034        1:f        2:t      +   0.004 *0.996 (8034)
  7035        1:f        1:f         *1      0     (8035)
  7036        1:f        2:t      +   0.004 *0.996 (8036)
  7037        1:f        1:f         *0.982  0.018 (8037)
  7038        1:f        2:t      +   0.002 *0.998 (8038)
  7039        1:f        2:t      +   0.002 *0.998 (8039)
  7040        1:f        1:f         *0.982  0.018 (8040)
  7041        1:f        2:t      +   0.025 *0.975 (8041)
  7042        1:f        2:t      +   0.005 *0.995 (8042)
  7043        1:f        2:t      +   0.002 *0.998 (8043)
  7044        1:f        1:f         *1      0     (8044)
  7045        1:f        2:t      +   0.346 *0.654 (8045)
  7046        1:f        2:t      +   0.002 *0.998 (8046)
  7047        1:f        2:t      +   0.002 *0.998 (8047)
  7048        1:f        2:t      +   0.003 *0.997 (8048)
  7049        1:f        2:t      +   0.002 *0.998 (8049)
  7050        1:f        2:t      +   0.004 *0.996 (8050)
  7051        1:f        2:t      +   0.009 *0.991 (8051)
  7052        1:f        2:t      +   0.015 *0.985 (8052)
  7053        1:f        1:f         *0.982  0.018 (8053)
  7054        1:f        2:t      +   0.002 *0.998 (8054)
  7055        1:f        1:f         *0.982  0.018 (8055)
  7056        1:f        1:f         *1      0     (8056)
  7057        1:f        1:f         *0.946  0.054 (8057)
  7058        1:f        2:t      +   0.006 *0.994 (8058)
  7059        1:f        2:t      +   0.003 *0.997 (8059)
  7060        1:f        2:t      +   0.004 *0.996 (8060)
  7061        1:f        2:t      +   0.015 *0.985 (8061)
  7062        1:f        2:t      +   0.003 *0.997 (8062)
  7063        1:f        2:t      +   0.002 *0.998 (8063)
  7064        1:f        2:t      +   0.003 *0.997 (8064)
  7065        1:f        1:f         *1      0     (8065)
  7066        1:f        1:f         *0.982  0.018 (8066)
  7067        1:f        2:t      +   0.005 *0.995 (8067)
  7068        1:f        2:t      +   0.005 *0.995 (8068)
  7069        1:f        2:t      +   0.002 *0.998 (8069)
  7070        1:f        1:f         *1      0     (8070)
  7071        1:f        2:t      +   0.004 *0.996 (8071)
  7072        1:f        2:t      +   0.008 *0.992 (8072)
  7073        1:f        1:f         *0.982  0.018 (8073)
  7074        1:f        2:t      +   0.007 *0.993 (8074)
  7075        1:f        2:t      +   0.003 *0.997 (8075)
  7076        1:f        1:f         *0.982  0.018 (8076)
  7077        1:f        1:f         *0.939  0.061 (8077)
  7078        1:f        2:t      +   0.003 *0.997 (8078)
  7079        1:f        2:t      +   0.01  *0.99  (8079)
  7080        1:f        1:f         *1      0     (8080)
  7081        1:f        2:t      +   0.018 *0.982 (8081)
  7082        1:f        2:t      +   0.002 *0.998 (8082)
  7083        1:f        2:t      +   0.003 *0.997 (8083)
  7084        1:f        1:f         *1      0     (8084)
  7085        1:f        2:t      +   0.003 *0.997 (8085)
  7086        1:f        2:t      +   0.003 *0.997 (8086)
  7087        1:f        1:f         *1      0     (8087)
  7088        1:f        1:f         *0.982  0.018 (8088)
  7089        1:f        2:t      +   0.005 *0.995 (8089)
  7090        1:f        2:t      +   0.017 *0.983 (8090)
  7091        1:f        2:t      +   0.008 *0.992 (8091)
  7092        1:f        2:t      +   0.003 *0.997 (8092)
  7093        1:f        1:f         *1      0     (8093)
  7094        1:f        1:f         *1      0     (8094)
  7095        1:f        1:f         *1      0     (8095)
  7096        1:f        1:f         *1      0     (8096)
  7097        1:f        1:f         *0.982  0.018 (8097)
  7098        1:f        2:t      +   0.003 *0.997 (8098)
  7099        1:f        2:t      +   0.003 *0.997 (8099)
  7100        1:f        2:t      +   0.004 *0.996 (8100)
  7101        1:f        2:t      +   0.002 *0.998 (8101)
  7102        1:f        1:f         *0.982  0.018 (8102)
  7103        1:f        1:f         *1      0     (8103)
  7104        1:f        2:t      +   0.006 *0.994 (8104)
  7105        1:f        2:t      +   0.002 *0.998 (8105)
  7106        1:f        2:t      +   0.009 *0.991 (8106)
  7107        1:f        2:t      +   0.036 *0.964 (8107)
  7108        1:f        1:f         *0.982  0.018 (8108)
  7109        1:f        2:t      +   0.005 *0.995 (8109)
  7110        1:f        2:t      +   0.003 *0.997 (8110)
  7111        1:f        2:t      +   0.01  *0.99  (8111)
  7112        1:f        2:t      +   0.002 *0.998 (8112)
  7113        1:f        2:t      +   0.049 *0.951 (8113)
  7114        1:f        1:f         *0.982  0.018 (8114)
  7115        1:f        1:f         *0.785  0.215 (8115)
  7116        1:f        1:f         *1      0     (8116)
  7117        1:f        1:f         *0.982  0.018 (8117)
  7118        1:f        1:f         *0.982  0.018 (8118)
  7119        1:f        2:t      +   0.002 *0.998 (8119)
  7120        1:f        1:f         *1      0     (8120)
  7121        1:f        2:t      +   0.01  *0.99  (8121)
  7122        1:f        1:f         *1      0     (8122)
  7123        1:f        1:f         *0.698  0.302 (8123)
  7124        1:f        2:t      +   0.009 *0.991 (8124)
  7125        1:f        2:t      +   0.004 *0.996 (8125)
  7126        1:f        2:t      +   0.004 *0.996 (8126)
  7127        1:f        2:t      +   0.002 *0.998 (8127)
  7128        1:f        2:t      +   0.007 *0.993 (8128)
  7129        1:f        1:f         *1      0     (8129)
  7130        1:f        1:f         *1      0     (8130)
  7131        1:f        2:t      +   0.005 *0.995 (8131)
  7132        1:f        2:t      +   0.004 *0.996 (8132)
  7133        1:f        2:t      +   0.004 *0.996 (8133)
  7134        1:f        2:t      +   0.003 *0.997 (8134)
  7135        1:f        2:t      +   0.003 *0.997 (8135)
  7136        1:f        2:t      +   0.004 *0.996 (8136)
  7137        1:f        2:t      +   0.005 *0.995 (8137)
  7138        1:f        2:t      +   0.008 *0.992 (8138)
  7139        1:f        2:t      +   0.005 *0.995 (8139)
  7140        1:f        2:t      +   0.006 *0.994 (8140)
  7141        1:f        2:t      +   0.002 *0.998 (8141)
  7142        1:f        2:t      +   0.004 *0.996 (8142)
  7143        1:f        2:t      +   0.004 *0.996 (8143)
  7144        1:f        2:t      +   0.003 *0.997 (8144)
  7145        1:f        2:t      +   0.002 *0.998 (8145)
  7146        1:f        1:f         *1      0     (8146)
  7147        1:f        2:t      +   0.004 *0.996 (8147)
  7148        1:f        2:t      +   0.022 *0.978 (8148)
  7149        1:f        2:t      +   0.002 *0.998 (8149)
  7150        1:f        2:t      +   0.003 *0.997 (8150)
  7151        1:f        2:t      +   0.01  *0.99  (8151)
  7152        1:f        2:t      +   0.003 *0.997 (8152)
  7153        1:f        1:f         *0.982  0.018 (8153)
  7154        1:f        2:t      +   0.013 *0.987 (8154)
  7155        1:f        2:t      +   0.002 *0.998 (8155)
  7156        1:f        2:t      +   0.007 *0.993 (8156)
  7157        1:f        2:t      +   0.015 *0.985 (8157)
  7158        1:f        1:f         *0.982  0.018 (8158)
  7159        1:f        2:t      +   0.003 *0.997 (8159)
  7160        1:f        2:t      +   0.003 *0.997 (8160)
  7161        1:f        1:f         *1      0     (8161)
  7162        1:f        1:f         *0.982  0.018 (8162)
  7163        1:f        2:t      +   0.007 *0.993 (8163)
  7164        1:f        2:t      +   0.357 *0.643 (8164)
  7165        1:f        2:t      +   0.008 *0.992 (8165)
  7166        1:f        1:f         *0.62   0.38  (8166)
  7167        1:f        2:t      +   0.009 *0.991 (8167)
  7168        1:f        1:f         *0.984  0.016 (8168)
  7169        1:f        2:t      +   0.004 *0.996 (8169)
  7170        1:f        1:f         *1      0     (8170)
  7171        1:f        2:t      +   0.004 *0.996 (8171)
  7172        1:f        1:f         *0.982  0.018 (8172)
  7173        1:f        2:t      +   0.004 *0.996 (8173)
  7174        1:f        2:t      +   0.004 *0.996 (8174)
  7175        1:f        1:f         *0.982  0.018 (8175)
  7176        1:f        2:t      +   0.003 *0.997 (8176)
  7177        1:f        1:f         *1      0     (8177)
  7178        1:f        2:t      +   0.008 *0.992 (8178)
  7179        1:f        2:t      +   0.004 *0.996 (8179)
  7180        1:f        2:t      +   0.003 *0.997 (8180)
  7181        1:f        1:f         *0.982  0.018 (8181)
  7182        1:f        2:t      +   0.002 *0.998 (8182)
  7183        1:f        2:t      +   0.004 *0.996 (8183)
  7184        1:f        2:t      +   0.002 *0.998 (8184)
  7185        1:f        2:t      +   0.002 *0.998 (8185)
  7186        1:f        2:t      +   0.008 *0.992 (8186)
  7187        1:f        1:f         *0.88   0.12  (8187)
  7188        1:f        2:t      +   0.006 *0.994 (8188)
  7189        1:f        2:t      +   0.002 *0.998 (8189)
  7190        1:f        1:f         *1      0     (8190)
  7191        1:f        2:t      +   0.003 *0.997 (8191)
  7192        1:f        2:t      +   0.01  *0.99  (8192)
  7193        1:f        1:f         *1      0     (8193)
  7194        1:f        2:t      +   0.003 *0.997 (8194)
  7195        1:f        2:t      +   0.003 *0.997 (8195)
  7196        1:f        2:t      +   0.034 *0.966 (8196)
  7197        1:f        2:t      +   0.004 *0.996 (8197)
  7198        1:f        2:t      +   0.03  *0.97  (8198)
  7199        1:f        2:t      +   0.015 *0.985 (8199)
  7200        1:f        1:f         *0.982  0.018 (8200)
  7201        1:f        2:t      +   0.002 *0.998 (8201)
  7202        1:f        2:t      +   0.002 *0.998 (8202)
  7203        1:f        2:t      +   0.002 *0.998 (8203)
  7204        1:f        2:t      +   0.01  *0.99  (8204)
  7205        1:f        1:f         *1      0     (8205)
  7206        1:f        2:t      +   0.002 *0.998 (8206)
  7207        1:f        2:t      +   0.003 *0.997 (8207)
  7208        1:f        2:t      +   0.015 *0.985 (8208)
  7209        1:f        1:f         *0.982  0.018 (8209)
  7210        1:f        2:t      +   0.005 *0.995 (8210)
  7211        1:f        2:t      +   0.004 *0.996 (8211)
