=== Run information ===

Scheme:weka.classifiers.meta.FilteredClassifier -F "weka.filters.unsupervised.attribute.Remove -R first" -W weka.classifiers.trees.RandomForest -- -I 50 -K 0 -S 1
Relation: all-weka.filters.unsupervised.attribute.NumericToBinary-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.AddID-Cfirst-NID-weka.filters.unsupervised.attribute.Reorder-R1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,2-weka.filters.unsupervised.attribute.NumericToBinary-weka.filters.unsupervised.attribute.NominalToBinary-N-Rlast-weka.filters.unsupervised.attribute.Remove-R451-452
Instances:10000
Attributes:450
[list of attributes omitted]
Test mode:split 10.0% train, remainder test
  7510        1:f        1:f         *1      0     (8510)
  7511        1:f        1:f         *1      0     (8511)
  7512        1:f        1:f         *1      0     (8512)
  7513        1:f        2:t      +   0.02  *0.98  (8513)
  7514        1:f        2:t      +   0     *1     (8514)
  7515        1:f        2:t      +   0.272 *0.728 (8515)
  7516        1:f        2:t      +   0.04  *0.96  (8516)
  7517        1:f        2:t      +   0     *1     (8517)
  7518        1:f        2:t      +   0     *1     (8518)
  7519        1:f        1:f         *1      0     (8519)
  7520        1:f        2:t      +   0     *1     (8520)
  7521        1:f        2:t      +   0     *1     (8521)
  7522        1:f        2:t      +   0.02  *0.98  (8522)
  7523        1:f        1:f         *0.97   0.03  (8523)
  7524        1:f        1:f         *1      0     (8524)
  7525        1:f        2:t      +   0     *1     (8525)
  7526        1:f        2:t      +   0.349 *0.651 (8526)
  7527        1:f        1:f         *0.56   0.44  (8527)
  7528        1:f        2:t      +   0.06  *0.94  (8528)
  7529        1:f        1:f         *1      0     (8529)
  7530        1:f        2:t      +   0.02  *0.98  (8530)
  7531        1:f        2:t      +   0     *1     (8531)
  7532        1:f        1:f         *1      0     (8532)
  7533        1:f        2:t      +   0     *1     (8533)
  7534        1:f        1:f         *0.98   0.02  (8534)
  7535        1:f        2:t      +   0.156 *0.844 (8535)
  7536        1:f        2:t      +   0     *1     (8536)
  7537        1:f        2:t      +   0.02  *0.98  (8537)
  7538        1:f        2:t      +   0     *1     (8538)
  7539        1:f        2:t      +   0     *1     (8539)
  7540        1:f        1:f         *1      0     (8540)
  7541        1:f        2:t      +   0.349 *0.651 (8541)
  7542        1:f        2:t      +   0     *1     (8542)
  7543        1:f        1:f         *1      0     (8543)
  7544        1:f        1:f         *1      0     (8544)
  7545        1:f        2:t      +   0     *1     (8545)
  7546        1:f        1:f         *1      0     (8546)
  7547        1:f        2:t      +   0.12  *0.88  (8547)
  7548        1:f        2:t      +   0     *1     (8548)
  7549        1:f        2:t      +   0     *1     (8549)
  7550        1:f        1:f         *1      0     (8550)
  7551        1:f        2:t      +   0.2   *0.8   (8551)
  7552        1:f        1:f         *1      0     (8552)
  7553        1:f        1:f         *0.559  0.441 (8553)
  7554        1:f        2:t      +   0.04  *0.96  (8554)
  7555        1:f        1:f         *0.97   0.03  (8555)
  7556        1:f        2:t      +   0     *1     (8556)
  7557        1:f        1:f         *1      0     (8557)
  7558        1:f        2:t      +   0.04  *0.96  (8558)
  7559        1:f        2:t      +   0.28  *0.72  (8559)
  7560        1:f        1:f         *1      0     (8560)
  7561        1:f        2:t      +   0     *1     (8561)
  7562        1:f        2:t      +   0.02  *0.98  (8562)
  7563        1:f        2:t      +   0.02  *0.98  (8563)
  7564        1:f        1:f         *1      0     (8564)
  7565        1:f        2:t      +   0     *1     (8565)
  7566        1:f        2:t      +   0.34  *0.66  (8566)
  7567        1:f        2:t      +   0.08  *0.92  (8567)
  7568        1:f        1:f         *0.631  0.369 (8568)
  7569        1:f        2:t      +   0     *1     (8569)
  7570        1:f        1:f         *1      0     (8570)
  7571        1:f        2:t      +   0.04  *0.96  (8571)
  7572        1:f        2:t      +   0     *1     (8572)
  7573        1:f        1:f         *1      0     (8573)
  7574        1:f        2:t      +   0.02  *0.98  (8574)
  7575        1:f        1:f         *1      0     (8575)
  7576        1:f        2:t      +   0.176 *0.824 (8576)
  7577        1:f        2:t      +   0     *1     (8577)
  7578        1:f        2:t      +   0     *1     (8578)
  7579        1:f        2:t      +   0.2   *0.8   (8579)
  7580        1:f        2:t      +   0.06  *0.94  (8580)
  7581        1:f        2:t      +   0     *1     (8581)
  7582        1:f        2:t      +   0.272 *0.728 (8582)
  7583        1:f        2:t      +   0.08  *0.92  (8583)
  7584        1:f        2:t      +   0.019 *0.981 (8584)
  7585        1:f        1:f         *0.97   0.03  (8585)
  7586        1:f        1:f         *1      0     (8586)
  7587        1:f        2:t      +   0     *1     (8587)
  7588        1:f        1:f         *1      0     (8588)
  7589        1:f        1:f         *1      0     (8589)
  7590        1:f        2:t      +   0.099 *0.901 (8590)
  7591        1:f        2:t      +   0.02  *0.98  (8591)
  7592        1:f        2:t      +   0     *1     (8592)
  7593        1:f        2:t      +   0     *1     (8593)
  7594        1:f        1:f         *0.97   0.03  (8594)
  7595        1:f        1:f         *1      0     (8595)
  7596        1:f        2:t      +   0     *1     (8596)
  7597        1:f        2:t      +   0.2   *0.8   (8597)
  7598        1:f        2:t      +   0     *1     (8598)
  7599        1:f        2:t      +   0     *1     (8599)
  7600        1:f        1:f         *1      0     (8600)
  7601        1:f        2:t      +   0.04  *0.96  (8601)
  7602        1:f        2:t      +   0     *1     (8602)
  7603        1:f        2:t      +   0     *1     (8603)
  7604        1:f        2:t      +   0     *1     (8604)
  7605        1:f        1:f         *1      0     (8605)
  7606        1:f        2:t      +   0     *1     (8606)
  7607        1:f        2:t      +   0.08  *0.92  (8607)
  7608        1:f        2:t      +   0.06  *0.94  (8608)
  7609        1:f        2:t      +   0.32  *0.68  (8609)
  7610        1:f        1:f         *0.97   0.03  (8610)
  7611        1:f        1:f         *1      0     (8611)
  7612        1:f        1:f         *1      0     (8612)
  7613        1:f        2:t      +   0     *1     (8613)
  7614        1:f        2:t      +   0.06  *0.94  (8614)
  7615        1:f        1:f         *1      0     (8615)
  7616        1:f        2:t      +   0.019 *0.981 (8616)
  7617        1:f        2:t      +   0.44  *0.56  (8617)
  7618        1:f        2:t      +   0.155 *0.845 (8618)
  7619        1:f        2:t      +   0     *1     (8619)
  7620        1:f        2:t      +   0.02  *0.98  (8620)
  7621        1:f        2:t      +   0     *1     (8621)
  7622        1:f        2:t      +   0     *1     (8622)
  7623        1:f        1:f         *1      0     (8623)
  7624        1:f        2:t      +   0     *1     (8624)
  7625        1:f        2:t      +   0.04  *0.96  (8625)
  7626        1:f        2:t      +   0.02  *0.98  (8626)
  7627        1:f        1:f         *0.523  0.477 (8627)
  7628        1:f        1:f         *0.97   0.03  (8628)
  7629        1:f        2:t      +   0.02  *0.98  (8629)
  7630        1:f        1:f         *0.97   0.03  (8630)
  7631        1:f        1:f         *0.97   0.03  (8631)
  7632        1:f        2:t      +   0     *1     (8632)
  7633        1:f        1:f         *1      0     (8633)
  7634        1:f        2:t      +   0.06  *0.94  (8634)
  7635        1:f        2:t      +   0.02  *0.98  (8635)
  7636        1:f        1:f         *0.97   0.03  (8636)
  7637        1:f        1:f         *1      0     (8637)
  7638        1:f        1:f         *1      0     (8638)
  7639        1:f        1:f         *1      0     (8639)
  7640        1:f        2:t      +   0     *1     (8640)
  7641        1:f        2:t      +   0     *1     (8641)
  7642        1:f        1:f         *1      0     (8642)
  7643        1:f        2:t      +   0.06  *0.94  (8643)
  7644        1:f        2:t      +   0     *1     (8644)
  7645        1:f        1:f         *1      0     (8645)
  7646        1:f        1:f         *1      0     (8646)
  7647        1:f        2:t      +   0     *1     (8647)
  7648        1:f        2:t      +   0.04  *0.96  (8648)
  7649        1:f        2:t      +   0.252 *0.748 (8649)
  7650        1:f        2:t      +   0.46  *0.54  (8650)
  7651        1:f        2:t      +   0     *1     (8651)
  7652        1:f        2:t      +   0.239 *0.761 (8652)
  7653        1:f        2:t      +   0     *1     (8653)
  7654        1:f        1:f         *1      0     (8654)
  7655        1:f        1:f         *0.796  0.204 (8655)
  7656        1:f        1:f         *1      0     (8656)
  7657        1:f        2:t      +   0.02  *0.98  (8657)
  7658        1:f        2:t      +   0     *1     (8658)
  7659        1:f        1:f         *1      0     (8659)
  7660        1:f        1:f         *1      0     (8660)
  7661        1:f        1:f         *1      0     (8661)
  7662        1:f        2:t      +   0     *1     (8662)
  7663        1:f        2:t      +   0.12  *0.88  (8663)
  7664        1:f        2:t      +   0.02  *0.98  (8664)
  7665        1:f        2:t      +   0.02  *0.98  (8665)
  7666        1:f        2:t      +   0.2   *0.8   (8666)
  7667        1:f        2:t      +   0     *1     (8667)
  7668        1:f        2:t      +   0     *1     (8668)
  7669        1:f        2:t      +   0     *1     (8669)
  7670        1:f        2:t      +   0.059 *0.941 (8670)
  7671        1:f        2:t      +   0     *1     (8671)
  7672        1:f        2:t      +   0     *1     (8672)
  7673        1:f        2:t      +   0     *1     (8673)
  7674        1:f        2:t      +   0.06  *0.94  (8674)
  7675        1:f        2:t      +   0.02  *0.98  (8675)
  7676        1:f        1:f         *1      0     (8676)
  7677        1:f        2:t      +   0     *1     (8677)
  7678        1:f        1:f         *0.97   0.03  (8678)
  7679        1:f        2:t      +   0.218 *0.782 (8679)
  7680        1:f        2:t      +   0     *1     (8680)
  7681        1:f        1:f         *0.97   0.03  (8681)
  7682        1:f        2:t      +   0     *1     (8682)
  7683        1:f        2:t      +   0.019 *0.981 (8683)
  7684        1:f        2:t      +   0.12  *0.88  (8684)
  7685        1:f        2:t      +   0.06  *0.94  (8685)
  7686        1:f        2:t      +   0     *1     (8686)
  7687        1:f        2:t      +   0.02  *0.98  (8687)
  7688        1:f        2:t      +   0.16  *0.84  (8688)
  7689        1:f        2:t      +   0     *1     (8689)
  7690        1:f        1:f         *0.777  0.223 (8690)
  7691        1:f        2:t      +   0     *1     (8691)
  7692        1:f        2:t      +   0     *1     (8692)
  7693        1:f        2:t      +   0     *1     (8693)
  7694        1:f        2:t      +   0     *1     (8694)
  7695        1:f        2:t      +   0.2   *0.8   (8695)
  7696        1:f        2:t      +   0     *1     (8696)
  7697        1:f        2:t      +   0.06  *0.94  (8697)
  7698        1:f        2:t      +   0     *1     (8698)
  7699        1:f        2:t      +   0.14  *0.86  (8699)
  7700        1:f        1:f         *0.97   0.03  (8700)
  7701        1:f        2:t      +   0     *1     (8701)
  7702        1:f        2:t      +   0     *1     (8702)
  7703        1:f        1:f         *0.62   0.38  (8703)
  7704        1:f        2:t      +   0     *1     (8704)
  7705        1:f        2:t      +   0     *1     (8705)
  7706        1:f        2:t      +   0.193 *0.807 (8706)
  7707        1:f        2:t      +   0.04  *0.96  (8707)
  7708        1:f        1:f         *0.717  0.283 (8708)
  7709        1:f        2:t      +   0     *1     (8709)
  7710        1:f        2:t      +   0     *1     (8710)
  7711        1:f        2:t      +   0     *1     (8711)
  7712        1:f        2:t      +   0.02  *0.98  (8712)
  7713        1:f        2:t      +   0     *1     (8713)
  7714        1:f        1:f         *0.97   0.03  (8714)
  7715        1:f        1:f         *0.97   0.03  (8715)
  7716        1:f        2:t      +   0     *1     (8716)
  7717        1:f        1:f         *0.779  0.221 (8717)
  7718        1:f        2:t      +   0     *1     (8718)
  7719        1:f        2:t      +   0.34  *0.66  (8719)
  7720        1:f        2:t      +   0.02  *0.98  (8720)
  7721        1:f        2:t      +   0     *1     (8721)
  7722        1:f        2:t      +   0.02  *0.98  (8722)
  7723        1:f        1:f         *1      0     (8723)
  7724        1:f        1:f         *0.97   0.03  (8724)
  7725        1:f        2:t      +   0     *1     (8725)
  7726        1:f        1:f         *1      0     (8726)
  7727        1:f        1:f         *0.97   0.03  (8727)
  7728        1:f        2:t      +   0     *1     (8728)
  7729        1:f        2:t      +   0.019 *0.981 (8729)
  7730        1:f        1:f         *0.86   0.14  (8730)
  7731        1:f        1:f         *1      0     (8731)
  7732        1:f        2:t      +   0.02  *0.98  (8732)
  7733        1:f        2:t      +   0     *1     (8733)
  7734        1:f        1:f         *1      0     (8734)
  7735        1:f        1:f         *1      0     (8735)
  7736        1:f        2:t      +   0     *1     (8736)
  7737        1:f        2:t      +   0     *1     (8737)
  7738        1:f        2:t      +   0.02  *0.98  (8738)
  7739        1:f        2:t      +   0     *1     (8739)
  7740        1:f        1:f         *1      0     (8740)
  7741        1:f        2:t      +   0.02  *0.98  (8741)
  7742        1:f        1:f         *0.97   0.03  (8742)
  7743        1:f        1:f         *1      0     (8743)
  7744        1:f        2:t      +   0.04  *0.96  (8744)
  7745        1:f        2:t      +   0     *1     (8745)
  7746        1:f        2:t      +   0.06  *0.94  (8746)
  7747        1:f        1:f         *0.94   0.06  (8747)
  7748        1:f        2:t      +   0.059 *0.941 (8748)
  7749        1:f        2:t      +   0.06  *0.94  (8749)
  7750        1:f        1:f         *0.796  0.204 (8750)
  7751        1:f        1:f         *1      0     (8751)
  7752        1:f        1:f         *1      0     (8752)
  7753        1:f        2:t      +   0     *1     (8753)
  7754        1:f        2:t      +   0     *1     (8754)
  7755        1:f        2:t      +   0     *1     (8755)
  7756        1:f        2:t      +   0.06  *0.94  (8756)
  7757        1:f        1:f         *1      0     (8757)
  7758        1:f        2:t      +   0     *1     (8758)
  7759        1:f        2:t      +   0     *1     (8759)
  7760        1:f        2:t      +   0     *1     (8760)
  7761        1:f        1:f         *1      0     (8761)
  7762        1:f        1:f         *0.816  0.184 (8762)
  7763        1:f        2:t      +   0.02  *0.98  (8763)
  7764        1:f        1:f         *0.97   0.03  (8764)
  7765        1:f        1:f         *1      0     (8765)
  7766        1:f        1:f         *1      0     (8766)
  7767        1:f        2:t      +   0     *1     (8767)
  7768        1:f        2:t      +   0     *1     (8768)
  7769        1:f        1:f         *1      0     (8769)
  7770        1:f        1:f         *1      0     (8770)
  7771        1:f        2:t      +   0     *1     (8771)
  7772        1:f        1:f         *0.52   0.48  (8772)
  7773        1:f        2:t      +   0.387 *0.613 (8773)
  7774        1:f        1:f         *1      0     (8774)
  7775        1:f        1:f         *0.97   0.03  (8775)
  7776        1:f        2:t      +   0     *1     (8776)
  7777        1:f        2:t      +   0.1   *0.9   (8777)
  7778        1:f        2:t      +   0     *1     (8778)
  7779        1:f        2:t      +   0     *1     (8779)
  7780        1:f        1:f         *1      0     (8780)
  7781        1:f        1:f         *1      0     (8781)
  7782        1:f        2:t      +   0.02  *0.98  (8782)
  7783        1:f        2:t      +   0     *1     (8783)
  7784        1:f        1:f         *1      0     (8784)
  7785        1:f        2:t      +   0     *1     (8785)
  7786        1:f        1:f         *1      0     (8786)
  7787        1:f        2:t      +   0.155 *0.845 (8787)
  7788        1:f        1:f         *1      0     (8788)
  7789        1:f        2:t      +   0     *1     (8789)
  7790        1:f        2:t      +   0     *1     (8790)
  7791        1:f        2:t      +   0     *1     (8791)
  7792        1:f        2:t      +   0     *1     (8792)
  7793        1:f        2:t      +   0.3   *0.7   (8793)
  7794        1:f        1:f         *1      0     (8794)
  7795        1:f        1:f         *0.97   0.03  (8795)
  7796        1:f        2:t      +   0     *1     (8796)
  7797        1:f        2:t      +   0.08  *0.92  (8797)
  7798        1:f        1:f         *0.97   0.03  (8798)
  7799        1:f        1:f         *0.97   0.03  (8799)
  7800        1:f        2:t      +   0     *1     (8800)
  7801        1:f        1:f         *0.97   0.03  (8801)
  7802        1:f        2:t      +   0.099 *0.901 (8802)
  7803        1:f        2:t      +   0.1   *0.9   (8803)
  7804        1:f        2:t      +   0     *1     (8804)
  7805        1:f        2:t      +   0.059 *0.941 (8805)
  7806        1:f        1:f         *0.97   0.03  (8806)
  7807        1:f        2:t      +   0     *1     (8807)
  7808        1:f        1:f         *0.97   0.03  (8808)
  7809        1:f        2:t      +   0     *1     (8809)
  7810        1:f        1:f         *1      0     (8810)
  7811        1:f        2:t      +   0     *1     (8811)
  7812        1:f        2:t      +   0     *1     (8812)
  7813        1:f        1:f         *0.88   0.12  (8813)
  7814        1:f        2:t      +   0     *1     (8814)
  7815        1:f        1:f         *1      0     (8815)
  7816        1:f        1:f         *1      0     (8816)
  7817        1:f        1:f         *0.97   0.03  (8817)
  7818        1:f        2:t      +   0.019 *0.981 (8818)
  7819        1:f        2:t      +   0     *1     (8819)
  7820        1:f        2:t      +   0     *1     (8820)
  7821        1:f        1:f         *1      0     (8821)
  7822        1:f        1:f         *1      0     (8822)
  7823        1:f        2:t      +   0     *1     (8823)
  7824        1:f        1:f         *0.97   0.03  (8824)
  7825        1:f        2:t      +   0.02  *0.98  (8825)
  7826        1:f        2:t      +   0     *1     (8826)
  7827        1:f        1:f         *1      0     (8827)
  7828        1:f        2:t      +   0     *1     (8828)
  7829        1:f        2:t      +   0.04  *0.96  (8829)
  7830        1:f        1:f         *1      0     (8830)
  7831        1:f        2:t      +   0     *1     (8831)
  7832        1:f        2:t      +   0     *1     (8832)
  7833        1:f        2:t      +   0.28  *0.72  (8833)
  7834        1:f        2:t      +   0     *1     (8834)
  7835        1:f        2:t      +   0     *1     (8835)
  7836        1:f        2:t      +   0     *1     (8836)
  7837        1:f        2:t      +   0     *1     (8837)
  7838        1:f        2:t      +   0.252 *0.748 (8838)
  7839        1:f        2:t      +   0     *1     (8839)
  7840        1:f        1:f         *1      0     (8840)
  7841        1:f        2:t      +   0.38  *0.62  (8841)
  7842        1:f        2:t      +   0.44  *0.56  (8842)
  7843        1:f        2:t      +   0     *1     (8843)
  7844        1:f        1:f         *0.544  0.456 (8844)
  7845        1:f        2:t      +   0     *1     (8845)
  7846        1:f        2:t      +   0     *1     (8846)
  7847        1:f        2:t      +   0     *1     (8847)
  7848        1:f        2:t      +   0     *1     (8848)
  7849        1:f        2:t      +   0.019 *0.981 (8849)
  7850        1:f        2:t      +   0.16  *0.84  (8850)
  7851        1:f        1:f         *1      0     (8851)
  7852        1:f        2:t      +   0.22  *0.78  (8852)
  7853        1:f        2:t      +   0     *1     (8853)
  7854        1:f        2:t      +   0     *1     (8854)
  7855        1:f        2:t      +   0.04  *0.96  (8855)
  7856        1:f        2:t      +   0.175 *0.825 (8856)
  7857        1:f        2:t      +   0     *1     (8857)
  7858        1:f        2:t      +   0     *1     (8858)
  7859        1:f        1:f         *0.97   0.03  (8859)
  7860        1:f        1:f         *1      0     (8860)
  7861        1:f        2:t      +   0.08  *0.92  (8861)
  7862        1:f        2:t      +   0     *1     (8862)
  7863        1:f        2:t      +   0     *1     (8863)
  7864        1:f        2:t      +   0.12  *0.88  (8864)
  7865        1:f        2:t      +   0     *1     (8865)
  7866        1:f        2:t      +   0.04  *0.96  (8866)
  7867        1:f        2:t      +   0.12  *0.88  (8867)
  7868        1:f        2:t      +   0     *1     (8868)
  7869        1:f        1:f         *0.97   0.03  (8869)
  7870        1:f        1:f         *1      0     (8870)
  7871        1:f        1:f         *1      0     (8871)
  7872        1:f        2:t      +   0     *1     (8872)
  7873        1:f        1:f         *1      0     (8873)
  7874        1:f        2:t      +   0     *1     (8874)
  7875        1:f        1:f         *1      0     (8875)
  7876        1:f        1:f         *0.97   0.03  (8876)
  7877        1:f        1:f         *0.88   0.12  (8877)
  7878        1:f        2:t      +   0.14  *0.86  (8878)
  7879        1:f        2:t      +   0.04  *0.96  (8879)
  7880        1:f        2:t      +   0.04  *0.96  (8880)
  7881        1:f        2:t      +   0.079 *0.921 (8881)
  7882        1:f        1:f         *1      0     (8882)
  7883        1:f        2:t      +   0.16  *0.84  (8883)
  7884        1:f        1:f         *1      0     (8884)
  7885        1:f        1:f         *1      0     (8885)
  7886        1:f        2:t      +   0     *1     (8886)
  7887        1:f        2:t      +   0     *1     (8887)
  7888        1:f        1:f         *1      0     (8888)
  7889        1:f        2:t      +   0     *1     (8889)
  7890        1:f        2:t      +   0     *1     (8890)
  7891        1:f        2:t      +   0     *1     (8891)
  7892        1:f        2:t      +   0     *1     (8892)
  7893        1:f        1:f         *0.97   0.03  (8893)
  7894        1:f        1:f         *1      0     (8894)
  7895        1:f        2:t      +   0     *1     (8895)
  7896        1:f        1:f         *1      0     (8896)
  7897        1:f        1:f         *1      0     (8897)
  7898        1:f        2:t      +   0     *1     (8898)
  7899        1:f        1:f         *1      0     (8899)
  7900        1:f        2:t      +   0     *1     (8900)
  7901        1:f        2:t      +   0     *1     (8901)
  7902        1:f        2:t      +   0     *1     (8902)
  7903        1:f        1:f         *1      0     (8903)
  7904        1:f        2:t      +   0.28  *0.72  (8904)
  7905        1:f        1:f         *0.679  0.321 (8905)
  7906        1:f        1:f         *1      0     (8906)
  7907        1:f        2:t      +   0     *1     (8907)
  7908        1:f        2:t      +   0.077 *0.923 (8908)
  7909        1:f        1:f         *1      0     (8909)
  7910        1:f        1:f         *1      0     (8910)
  7911        1:f        2:t      +   0     *1     (8911)
  7912        1:f        1:f         *1      0     (8912)
  7913        1:f        2:t      +   0.02  *0.98  (8913)
  7914        1:f        2:t      +   0     *1     (8914)
  7915        1:f        1:f         *1      0     (8915)
  7916        1:f        2:t      +   0     *1     (8916)
  7917        1:f        2:t      +   0.04  *0.96  (8917)
  7918        1:f        1:f         *1      0     (8918)
  7919        1:f        1:f         *0.97   0.03  (8919)
  7920        1:f        2:t      +   0.193 *0.807 (8920)
  7921        1:f        2:t      +   0     *1     (8921)
  7922        1:f        1:f         *0.62   0.38  (8922)
  7923        1:f        2:t      +   0.02  *0.98  (8923)
  7924        1:f        1:f         *1      0     (8924)
  7925        1:f        2:t      +   0     *1     (8925)
  7926        1:f        1:f         *1      0     (8926)
  7927        1:f        2:t      +   0     *1     (8927)
  7928        1:f        1:f         *0.97   0.03  (8928)
  7929        1:f        2:t      +   0.08  *0.92  (8929)
  7930        1:f        2:t      +   0     *1     (8930)
  7931        1:f        2:t      +   0     *1     (8931)
  7932        1:f        2:t      +   0     *1     (8932)
  7933        1:f        2:t      +   0     *1     (8933)
  7934        1:f        2:t      +   0     *1     (8934)
  7935        1:f        1:f         *1      0     (8935)
  7936        1:f        1:f         *0.97   0.03  (8936)
  7937        1:f        2:t      +   0.22  *0.78  (8937)
  7938        1:f        1:f         *0.97   0.03  (8938)
  7939        1:f        1:f         *1      0     (8939)
  7940        1:f        2:t      +   0     *1     (8940)
  7941        1:f        2:t      +   0.019 *0.981 (8941)
  7942        1:f        1:f         *1      0     (8942)
  7943        1:f        2:t      +   0     *1     (8943)
  7944        1:f        2:t      +   0     *1     (8944)
  7945        1:f        1:f         *1      0     (8945)
  7946        1:f        1:f         *1      0     (8946)
  7947        1:f        2:t      +   0     *1     (8947)
  7948        1:f        2:t      +   0.02  *0.98  (8948)
  7949        1:f        2:t      +   0.292 *0.708 (8949)
  7950        1:f        2:t      +   0.24  *0.76  (8950)
  7951        1:f        2:t      +   0     *1     (8951)
  7952        1:f        2:t      +   0     *1     (8952)
  7953        1:f        2:t      +   0.08  *0.92  (8953)
  7954        1:f        2:t      +   0     *1     (8954)
  7955        1:f        2:t      +   0.485 *0.515 (8955)
  7956        1:f        1:f         *1      0     (8956)
  7957        1:f        1:f         *0.97   0.03  (8957)
  7958        1:f        1:f         *0.97   0.03  (8958)
  7959        1:f        2:t      +   0.14  *0.86  (8959)
  7960        1:f        1:f         *0.97   0.03  (8960)
  7961        1:f        1:f         *0.97   0.03  (8961)
  7962        1:f        1:f         *0.757  0.243 (8962)
  7963        1:f        2:t      +   0.02  *0.98  (8963)
  7964        1:f        2:t      +   0     *1     (8964)
  7965        1:f        2:t      +   0.04  *0.96  (8965)
  7966        1:f        1:f         *0.97   0.03  (8966)
  7967        1:f        1:f         *1      0     (8967)
  7968        1:f        1:f         *0.97   0.03  (8968)
  7969        1:f        1:f         *1      0     (8969)
  7970        1:f        2:t      +   0     *1     (8970)
  7971        1:f        1:f         *1      0     (8971)
  7972        1:f        2:t      +   0     *1     (8972)
  7973        1:f        1:f         *1      0     (8973)
  7974        1:f        1:f         *0.97   0.03  (8974)
  7975        1:f        2:t      +   0.119 *0.881 (8975)
  7976        1:f        1:f         *1      0     (8976)
  7977        1:f        1:f         *0.97   0.03  (8977)
  7978        1:f        2:t      +   0.14  *0.86  (8978)
  7979        1:f        1:f         *0.97   0.03  (8979)
  7980        1:f        2:t      +   0     *1     (8980)
  7981        1:f        2:t      +   0     *1     (8981)
  7982        1:f        1:f         *1      0     (8982)
  7983        1:f        2:t      +   0.019 *0.981 (8983)
  7984        1:f        2:t      +   0     *1     (8984)
  7985        1:f        2:t      +   0     *1     (8985)
  7986        1:f        1:f         *1      0     (8986)
  7987        1:f        2:t      +   0.039 *0.961 (8987)
  7988        1:f        1:f         *0.97   0.03  (8988)
  7989        1:f        1:f         *1      0     (8989)
  7990        1:f        2:t      +   0     *1     (8990)
  7991        1:f        2:t      +   0     *1     (8991)
  7992        1:f        1:f         *1      0     (8992)
  7993        1:f        2:t      +   0.098 *0.902 (8993)
  7994        1:f        2:t      +   0     *1     (8994)
  7995        1:f        2:t      +   0     *1     (8995)
  7996        1:f        1:f         *1      0     (8996)
  7997        1:f        2:t      +   0     *1     (8997)
  7998        1:f        2:t      +   0     *1     (8998)
  7999        1:f        1:f         *0.97   0.03  (8999)
  8000        1:f        2:t      +   0     *1     (9000)
  8001        1:f        2:t      +   0     *1     (9001)
  8002        1:f        2:t      +   0     *1     (9002)
  8003        1:f        2:t      +   0     *1     (9003)
  8004        1:f        1:f         *0.97   0.03  (9004)
  8005        1:f        2:t      +   0     *1     (9005)
  8006        1:f        2:t      +   0.02  *0.98  (9006)
  8007        1:f        2:t      +   0.08  *0.92  (9007)
  8008        1:f        1:f         *1      0     (9008)
  8009        1:f        2:t      +   0     *1     (9009)
  8010        1:f        2:t      +   0     *1     (9010)
  8011        1:f        2:t      +   0     *1     (9011)
  8012        1:f        2:t      +   0     *1     (9012)
  8013        1:f        1:f         *1      0     (9013)
  8014        1:f        2:t      +   0.02  *0.98  (9014)
  8015        1:f        2:t      +   0.06  *0.94  (9015)
  8016        1:f        1:f         *0.821  0.179 (9016)
  8017        1:f        1:f         *1      0     (9017)
  8018        1:f        2:t      +   0     *1     (9018)
  8019        1:f        1:f         *0.97   0.03  (9019)
  8020        1:f        2:t      +   0.02  *0.98  (9020)
  8021        1:f        2:t      +   0     *1     (9021)
  8022        1:f        1:f         *1      0     (9022)
